track_name,artist_names,source,weeks_on_chart_in_dataset,peak_rank,previous_rank,lifetime_weeks_on_chart,peak_week_streams,total_streams,last_appearance_streams,last_appearance_rank,last_appearance_date
Chikni Chameli,"Ajay-Atul, Shreya Ghoshal",Sony Music Entertainment India Pvt. Ltd.,7,147,198,7,1682814,10152161,1230131,195,2026-03-05
Jutti Meri (Live),Neha Bhasin,Neha Bhasin,7,44,66,7,2555258,13922144,1457198,160,2025-10-02
Kufar,"Diljit Dosanjh, MixSingh, Raj Ranjodh",Diljit Dosanjh,7,117,126,7,1821833,11542856,1418534,184,2025-12-11
Hum Pyaar Karne Wale,"Shashwat Sachdev, Anuradha Paudwal, Udit Narayan, Anand-Milind, Sameer Anjaan, Qveen Herby",T-Series,7,49,133,7,2680879,13216737,1318059,183,2026-05-07
Kishore Kumar Speaks And O Mere Dil Ke Chain (Film - Mere Jeevan Saathi),Kishore Kumar,Saregama India Ltd,7,167,195,7,1518967,9998363,1494487,169,2025-12-11
LAAVAN,"Jasmine Sandlas, Mofusion",Warner Music India,7,151,161,7,1457897,9694934,1244371,199,2026-05-14
Panwadi - Best Wedding Dance Song 2026,"Khesari Lal Yadav, Masoom Sharma, Dev Negi, Pritam, Nikhita Gandhi, AKASA",Sony Music Entertainment India Pvt. Ltd.,6,135,140,6,1656327,9052711,1346003,199,2025-11-06
Thinking of You,AP Dhillon,AP Dhillon,6,121,140,6,1509413,8325450,1291489,183,2026-05-14
Barota,"Sidhu Moose Wala, The Kidd",Sidhu Moose Wala,6,22,-1,6,3694225,15079244,1480296,186,2026-01-08
Kaho Na Kaho,"Anu Malik, Amir Jamal",Sony Music / Vishesh Films,6,73,116,6,2070764,10154954,1464810,159,2025-10-30
Young G.O.A.T,"Cheema Y, Gur Sidhu",Brown Town Music,6,72,142,16,1580604,8413018,1235558,196,2025-06-12
Dealer,"Diljit Dosanjh, Da Future, Virk Andaaz",Famous Studios,6,55,114,6,2490378,12389250,1419268,172,2026-04-23
Bewajah,Himesh Reshammiya,Sony Music Entertainment India Pvt. Ltd. / EROS Music,6,12,148,18,1462203,8063849,1282942,199,2025-07-03
Haan Ke Haan,"Sohail Sen, Monali Thakur, Kausar Munir",YRF Music,6,9,192,45,1385109,7788797,1297908,189,2025-06-26
Babydoll,Dominic Fike,Columbia,6,127,137,6,1672425,9143018,1376351,165,2026-05-07
"Kaattuchembakam (From ""Pallichattambi"")","Jakes Bejoy, Vishal Mishra, Aavani Malhar, Kaithapram",Sony Music Entertainment India Pvt. Ltd.,6,139,159,6,1532245,8760986,1473763,168,2026-04-09
Circle,"Amanraj Gill, Manisha Sharma, Shivani Yadav",Saregama India Ltd,6,163,171,6,1591571,8972451,1372347,199,2026-02-12
Not Guilty,Dhanda Nyoliwala,Universal Music India Pvt Ltd.,5,23,47,18,2606751,10209920,1748449,78,2026-05-14
Mere Mittar,"Komal Chaudhary, Masoom Sharma",Komal Chaudhary,5,55,110,11,1538496,7234347,1421670,152,2025-06-05
"Bas Ek Dhadak - From ""Dhadak 2""","Shreya Ghoshal, Jubin Nautiyal, Javed-Mohsin, Rashmi Virag",Zee Music Company,5,71,88,5,2085742,8376896,1413915,172,2025-08-28
"Yedi (From ""Nilavuku En Mel Ennadi Kobam"")","G. V. Prakash, Vivek, Dhanush, Jonita Gandhi",Wunderbar Films,5,111,153,11,1535183,7133161,1273222,194,2025-06-05
Kahani Suno 2.0,Kaifi Khalil,1944121 Records DK,5,1,101,129,1609320,7253463,1303021,183,2025-06-05
Tension,Dhanda Nyoliwala,Universal Music India Pvt Ltd.,5,74,113,30,1788246,7400017,1300111,178,2026-05-14
Attention,Charlie Puth,Artist Partner,5,110,-1,132,1554837,7457391,1554837,181,2025-12-25
Ranjha,"Diljit Dosanjh, Sia, David Guetta",Warner Music India,5,128,-1,5,1668125,7170189,1266802,193,2026-05-14
BLACK RIDE,"Dhanda Nyoliwala, Hammy Muzic",Universal Music India Pvt Ltd.,5,75,101,31,1913512,7655724,1309860,175,2026-05-14
"Soni Soni (From ""Ishq Vishk Rebound"")","Darshan Raval, Jonita Gandhi, Rochak Kohli, Gurpreet Saini",Tips Music Limited,5,4,184,53,1443818,6572001,1371811,185,2025-08-14
Nahin Milta,Bayaan,rearts records,5,75,114,11,1602516,7591553,1395095,157,2025-06-05
Gulabi Sadi,"Sanju Rathod, G-SPXRK",Sanjay Rathod,5,11,-1,28,1506349,6861601,1243219,194,2025-07-10
Blue Eyes,Yo Yo Honey Singh,T-Series,5,38,187,51,1331877,6415987,1293021,192,2025-06-26
"Chale Aana (From ""De De Pyaar De"")","Amaal Mallik, Armaan Malik, Kunaal Vermaa",T-Series,5,18,176,140,1545396,7136626,1440804,196,2025-12-18
Sanam Re,"Mithoon, Arijit Singh",T-Series,5,144,161,7,1414999,6825104,1412400,144,2026-05-14
Kya Baat Ay,"Harrdy Sandhu, Jaani",Sony Music Entertainment India Pvt. Ltd.,5,42,-1,61,1542392,7274356,1375441,193,2026-04-02
Humnava Mere,"Jubin Nautiyal, Rocky - Shiv, Manoj Muntashir, Rocky Khanna",T-Series,5,66,-1,157,1582305,7335444,1252802,197,2026-05-14
Majboor,"Sheheryar Rehan, Zoha Waseem",Chakor,5,3,6,5,7204377,27752065,5267116,5,2026-05-14
Amsham - അംശം,"Aksomaniac, M.H.R, Bhumi, Circle Tone",Universal Music India Pvt Ltd.,4,50,56,4,2191332,8048877,2191332,50,2026-05-14
Aakhri Ishq,"Shashwat Sachdev, Jubin Nautiyal, Irshad Kamil",T-Series,4,67,119,4,2218481,7366005,1617908,135,2026-04-16
Iss Tarah,"Chaar Diwaari, Sonu Nigam",Universal Music India Pvt Ltd.,4,118,130,4,1615163,6136984,1490719,150,2026-03-19
Ganga Ke Kinare,"Bunny, Sagar",Universal Music India Pvt. Ltd. (Kripa Records),4,153,159,4,1518209,5791733,1419729,168,2026-04-30
Dil Pe Zakham Khate Hain,"Nusrat Fateh Ali Khan, Afternight Vibes",Universal Music MENA (Oriental Star Agencies),4,99,148,4,1836776,6639898,1534171,155,2026-04-16
Piya O Re Piya,"Sachin-Jigar, Atif Aslam, Shreya Ghoshal",Tips Music Limited,4,95,118,18,1731718,6190087,1408244,166,2025-05-29
Character Dheela,"Pritam, Neeraj Shridhar, Amrita Kak",T-Series,4,186,-1,4,1382056,5442302,1356928,186,2025-10-02
The Last Letter,"Maan Panu, Mazaak",Sony Music India / Brown,4,150,153,4,1535800,5943238,1447980,153,2026-04-30
SHKINI,"Guru Randhawa, Kiran Bajwa, Gill Machhrai, Rony Ajnali",Warner Music India,4,171,186,4,1558065,6070776,1485765,175,2026-02-05
MAUNA LOA,"Vedan, AZWIN",Mass Appeal,4,96,98,4,1747081,6193494,1254524,200,2025-05-29
Kitab,"Mr Dutt, Vipin Foji",Latest Track Records,4,81,108,4,2015069,7047665,1551939,139,2026-04-23
Chikitu,"Anirudh Ravichander, T. Rajendar, Arivu",Sun Pictures,4,61,130,5,2084343,6693471,1342896,179,2025-09-04
God Damn,"Badshah, Karan Aujla, Hiten",Universal Music India Pvt Ltd.,4,15,-1,59,1283851,5056458,1266406,199,2025-06-19
Teri Yaad,Aditya Rikhari,Universal Music India Pvt Ltd.,4,134,-1,4,1488124,5646014,1339298,197,2025-09-18
Salambala,"Anirudh Ravichander, Sai Abhyankkar, Super Subu",Times Music,4,116,-1,4,1760297,6486557,1576507,142,2025-10-02
like JENNIE,JENNIE,OA Entertainment/Columbia,4,131,157,11,1349437,5189672,1286322,190,2025-05-29
Kanmanipoove,"Jakes Bejoy, M. G. Sreekumar, B.K. Harinarayanan",Sony Music Entertainment India Pvt. Ltd.,4,158,158,5,1393571,5374263,1289122,184,2025-06-12
"Vazhithunaiye - From ""Dragon""","Leon James, Sid Sriram, Sanjana Kalmanje",Think Music,4,76,149,14,1360790,5234801,1360790,177,2025-05-29
"Bijuria (From ""Sunny Sanskari Ki Tulsi Kumari"")","Tanishk Bagchi, Sonu Nigam, Ravi Pawar, Asees Kaur",Sony Music Entertainment India Pvt. Ltd.,4,126,167,5,1715159,6268516,1462289,162,2025-10-09
"Mutta Kalakki (From ""Youth"")","G. V. Prakash, Ken Karunaas",GV Prakash,4,56,80,4,2173976,7613243,2173976,56,2026-03-19
Ek Khtola Jail Ke Bhitar,Masoom Sharma,Ankit Baliyan,4,61,159,10,1290838,4996924,1290838,193,2025-07-03
Bol Kaffara Kya Hoga,"Dj Chetas, Neha Kakkar, Farhan Sabri",Desi Music Factory,4,100,181,4,1896204,5998859,1396172,183,2025-11-06
DXB,"Cheema Y, Gur Sidhu",Brown Town Music,4,70,-1,4,2183357,7450481,1539971,164,2025-11-13
Moves,Shubh,Shubh,4,56,67,4,2184623,7681570,1595226,100,2026-05-14
Haaye Re,"Banjaare, Swati Shukla, MaxxTurnn",GEET MP3,4,110,160,4,1761076,6126281,1418021,174,2026-04-23
"Premalo (From ""Court"")","Vijai Bulganin, Anurag Kulkarni, Sameera Bharadwaj, Purnachary",Saregama India Ltd,4,20,54,11,2044288,7300190,1581042,121,2025-05-29
"Milne Hai Mujhse Aayi (From ""Aashiqui 2"")",Arijit Singh,T-Series,4,169,180,4,1445585,5459286,1445585,169,2025-08-07
Barbaad Reprise - Female,"The Rish, Shilpa Rao",YRF Music,4,57,98,4,2306757,7174650,1461764,166,2025-08-14
Pretty Little Baby,Connie Francis,Universal Records,4,125,-1,4,1606064,5829950,1312922,175,2025-06-12
Ishq de Fanniyar - Female Version,"Jyotica Tangri, Kumaar",Zee Music Company,4,89,107,4,1686771,6424902,1686771,89,2026-05-07
Ghar Kab Aaoge,"Anu Malik, Mithoon, Sonu Nigam, Arijit Singh, Roop Kumar Rathod, Vishal Mishra, Diljit Dosanjh, Javed Akhtar, Manoj Muntashir",T-Series,4,27,36,5,3478001,11692481,1760776,117,2026-02-05
Ez-Ez,"Shashwat Sachdev, Diljit Dosanjh, Hanumankind, Raj Ranjodh",Saregama India Ltd,4,107,175,4,1979487,6820323,1501540,196,2026-01-01
PASSO BEM SOLTO - Slowed,ATLXS,broke,4,133,140,10,1455312,5451662,1291265,183,2025-06-12
Ek Din Teri Raahon,"Javed Ali, Pritam",Tips Music Limited,4,149,182,6,1654171,6043353,1447570,182,2026-02-05
"Vizhi Veekura - From ""Think Indie""","Sai Abhyankkar, Sai Smriti, Adesh Krishna",Think Music,4,162,182,4,1474862,5490583,1357753,185,2025-10-02
Kinni Kinni,"Diljit Dosanjh, thiarajxtt",DILJIT DOSANJH,4,24,-1,77,1343234,5194942,1283250,191,2025-05-29
"Mera Hua (From ""Ek Deewane Ki Deewaniyat"") (Original Motion Picture Soundtrack)","Annkur R Pathakk, Sachin Urmtosh",PlayDMF,4,34,167,4,2720600,8419751,1920355,99,2025-11-13
Tenu Sang Rakhna,"Achint, Arijit Singh, Anumita Nadesan, Varun Grover",Saregama India Ltd,4,89,-1,21,1617434,5924435,1348296,187,2025-08-21
Usey Kehna,"A.R. Rahman, Nitesh Aher, Jonita Gandhi, Irshad Kamil",T-Series,4,151,189,4,1568916,5915825,1539090,155,2025-12-04
Together,Shubh,Shubh,4,163,-1,4,1467445,5654320,1343009,196,2025-09-18
Thodi Der,"Farhan Saeed, Shreya Ghoshal, Kumaar",Zee Music Company,4,120,160,4,1520885,5714439,1520885,120,2026-05-14
Jab Se Tere Naina,"Monty Sharma, Shaan",Sony Music Entertainment India Pvt. Ltd.,3,151,190,3,1419752,4036304,1310156,191,2025-07-17
Raatein Guzaari,Aditya Rikhari,Tips Music Limited,3,173,-1,3,1342678,3944127,1342678,173,2025-07-10
Aarzu,"Noor, Khan, Madhurxo",Universal Music India Pvt Ltd.,3,72,82,3,1835627,5156732,1835627,72,2026-05-14
Rahein Na Rahein Hum - From “Thamma”,"Sachin-Jigar, Soumyadeep Sarkar, Amitabh Bhattacharya",Universal Music India Pvt. Ltd.,3,107,-1,3,1824494,5024922,1417450,186,2025-11-13
Manasilaayo,"Anirudh Ravichander, Malaysia Vasudevan, Deepthi Suresh, Yugendran Vasudevan",Sony Music Entertainment India Pvt. Ltd.,3,7,-1,24,1472017,4188334,1347931,188,2025-10-02
Midnight Call,"Harkirat Sangha, Starboy X",Harkirat Sangha,3,137,145,3,1683777,4751234,1416943,189,2025-12-04
Chirapunji - From Saina Music Indie,"Nihal Sadiq, Hanan Shaah",Saina Music Indie,3,71,117,3,1953746,5189167,1580980,121,2025-07-10
"Monica (From ""Coolie"") (Tamil)","Anirudh Ravichander, Sublahshini, Asal Kolaar, Vishnu Edavan",Sun Pictures,3,15,25,3,4107187,9089196,4107187,15,2025-07-31
Don'u Don'u Don'u - The Don's Romance,"Anirudh Ravichander, Alisha Thomas, Dhanush",Sony Music Entertainment India Pvt. Ltd.,3,160,179,3,1621266,4612850,1436565,195,2026-01-08
"Raat Bhar (From ""De De Pyaar De 2"")","Aditya Rikhari, Payal Dev, Aditya Dev, Kumaar",T-Series,3,33,37,3,3128505,8332965,2510727,55,2025-11-20
Can't Be Us,"Prem Dhillon, Sudesh Kumari, The Kidd",Prem Dhillon,3,77,-1,3,2192410,5967074,1699247,140,2025-11-20
"Firestorm (From ""They Call Him OG"")","Thaman S, Silambarasan TR, Raja Kumari, Deepak Blue",Sony Music Entertainment India Pvt. Ltd.,3,178,179,3,1407864,4080599,1289986,189,2025-09-11
SHERIYA,"ARJN, KDS, RONN",Universal Music India Pvt Ltd.,3,147,-1,3,1501524,4243639,1308246,195,2025-10-02
Aur Mohabbat Kitni Karoon,"Pritam, Arijit Singh, Sandeep Shrivastava",T-Series,3,144,200,3,1457008,4172283,1436038,144,2025-07-10
Galliyan,"Ankit Tiwari, Manoj Muntashir",T-Series,3,164,189,3,1377744,4048479,1332476,168,2026-05-14
"Jhoom Sharaabi (From ""De De Pyaar De 2"")","Yo Yo Honey Singh, Athar Hayat, Sameer Hayat",T-Series,3,120,197,3,1812021,4565874,1402199,196,2025-11-20
Mobsta,"Anirudh Ravichander, Heisenberg",Sun Pictures,3,80,168,3,1947257,4855331,1448959,163,2025-08-28
"Qubool (From ""Haq"")","Vishal Mishra, Armaan Khan, Kaushal Kishore",Times Music,3,156,172,3,1512104,4374834,1402008,169,2026-02-26
Banjaara,"Mohammed Irfan, Mithoon",T-Series,3,128,144,63,1455709,4272522,1369236,158,2026-05-14
Nasha,"Talwiinder, Vision",Talwiinder,3,97,-1,3,1926404,5410043,1699591,125,2025-11-27
"Koi Naa (From ""Bhool Chuk Maaf"")","Tanishk Bagchi, Gifty, Harnoor, Shreya Ghoshal, Irshad Kamil",Sony Music Entertainment India Pvt. Ltd.,3,86,111,4,1788785,4880262,1491639,144,2025-05-22
"Golden Sparrow (From ""Nilavuku En Mel Ennadi Kobam"")","G. V. Prakash, Arivu, Dhanush, Sublahshini",Wunderbar Films,3,75,200,24,1277008,3745878,1277008,199,2025-05-22
0008,"Sidhu Moose Wala, Jenny Johal, The Kidd",Sidhu Moose Wala,3,111,-1,3,1651890,4643734,1435787,150,2025-07-03
Besos,"Shreya Ghoshal, Rajat Nagpal, Freebot, Karl Wine",PlayDMF,3,71,-1,3,1943827,5025685,1434201,162,2025-06-19
"Dilbar Ki Aankhon Ka (From ""Thamma"") [Feat. Nora Fatehi]","Sachin-Jigar, Rashmeet Kaur, Jigar Saraiya, Amitabh Bhattacharya",T-Series,3,101,126,3,1884714,5125273,1403048,171,2025-10-30
Gallan 4,Talwiinder,Talwiinder,3,139,149,3,1699475,4847579,1545182,156,2025-11-27
Ae Ajnabee | Coke Studio Bharat,"Aditya Rikhari, Ravator, Kutle Khan",Universal Music India Pvt Ltd.,3,131,176,3,1528807,4344371,1408701,153,2026-05-07
Guns And Roses,"Thaman S, Ritesh G Rao, Saatvik G Rao, M. Prasad Babu, Adviteeya Vojjala",Sony Music Entertainment India Pvt. Ltd.,3,71,161,3,2076397,5126519,1566436,144,2025-10-09
Convo,"Chinna, Cheema Y, Gur Sidhu",Collab Creations Ltd,3,174,186,3,1394830,4044267,1322575,200,2025-07-31
CHANEL,Tyla,Epic,3,133,156,3,1815060,5035311,1612820,163,2026-01-01
"Ada Bommale - From ""Vaazha 2""","Rzee, Chinmayi Kiranlal, Minya Panicker, Nila Raj, Heykarthii",Think Music,3,179,-1,3,1368327,3936758,1280336,188,2026-05-14
"Bandeya - From ""Dil Juunglee""","Shaarib Toshi, Arijit Singh",Pooja Music,3,70,-1,84,1335444,3948885,1335444,180,2025-07-03
Mogambo,"Cheema Y, Gur Sidhu, Gurlez Akhtar",Brown Town Music,3,77,-1,3,2096094,5354796,1527856,161,2025-11-06
Tera Mera Rishta,"Pritam, Mustafa Zahid, Sayeed Quadri",Sony Music / Vishesh Films,3,88,148,30,1765158,4930927,1601294,138,2025-10-02
Kannodu - Live,"Job Kurian, Mridula Warrier",Job Kurian Productions,3,173,200,3,1361334,3881260,1305212,181,2025-05-29
Suroor,"Aditya Rikhari, Rochak Kohli, Gurpreet Saini, Lijo George",Universal Music India Pvt Ltd.,3,122,-1,3,1785013,4647799,1468033,179,2025-11-27
Daytona,"Karan Aujla, Ikky",WM Canada,3,102,-1,3,1835730,4649104,1339570,175,2025-09-11
Green Flag,Vikram Sarkar,All Good Music Pvt Ltd,3,182,193,3,1553012,4535986,1531923,189,2026-01-01
Bahara,"Vishal-Shekhar, Shreya Ghoshal, Sona Mohapatra",Sony Music Entertainment India Pvt. Ltd.,3,145,191,3,1540425,4140754,1261919,198,2025-09-04
MF Gabhru!,"Karan Aujla, Ikky",WM Canada,3,29,73,3,2977670,7894712,2840346,33,2025-08-21
The Beast,"Cheema Y, Gur Sidhu",Brown Town Music,3,106,147,3,1569923,4379350,1569923,106,2026-05-14
Tera Ghata,Gajendra Verma,Virtual Planet Production Pvt. Ltd.,3,62,-1,71,1379517,3983539,1365710,190,2025-08-28
PAN INDIA,"Guru Randhawa, Gurjit Gill, Lavish Dhiman",T-Series,3,116,117,3,1769887,5014145,1475766,171,2025-11-06
"Zamaana Lage (From ""Metro ... In Dino"")","Pritam, Arijit Singh, Shashwat Singh, Qaisar-Ul-Jafri, Sandeep Shrivastava",T-Series,3,26,50,3,2647074,7403083,2541650,31,2025-06-19
Destiny - Mann Atkeya,"Shashwat Sachdev, Token, Vaibhav Gupta, Shahzad Ali",T-Series,3,102,117,3,1810441,5006793,1475668,167,2026-04-09
Tum Ho,"Mohit Chauhan, Suzanne D'Mello",T-Series,3,62,-1,34,1396441,4003545,1296423,195,2026-03-19
Kaattuchembakam,"Jakes Bejoy, Vishal Mishra, Aavani Malhar, Kaithapram",Sony Music Entertainment India Pvt. Ltd.,3,139,168,9,1473765,4148949,1314897,200,2026-04-30
"O Shera - Teer Te Taj (Film Version) - From ""Kesari Chapter 2""","Shashwat Sachdev, Sangtar, Manmohan Waris, Kamal Heer, Sukhwinder Amrit",Zee Music Company,3,117,-1,3,1562770,4320933,1271710,195,2025-05-29
Chand Mera Dil - Title Track,"Sachin-Jigar, Faheem Abdullah, Amitabh Bhattacharya",Sony Music Entertainment India Pvt. Ltd.,3,43,58,3,2354237,6768046,2253258,46,2026-05-14
Shake It To The Max (FLY) - Remix,"MOLIY, Silent Addy, Skillibeng, Shenseea",WONDERGIRL LLC,3,175,-1,3,1324594,3871845,1264020,200,2025-06-19
Bikhra,"Abdul Hannan, Rovalio",2636621 Records DK,3,125,125,7,1470929,4049223,1283303,196,2025-05-22
Nafrat,Darshan Raval,Warner Music India,3,175,-1,3,1478164,4381646,1478164,183,2025-12-18
Ya Ali,"Pritam, Zubeen Garg",Sony Music / Vishesh Films,2,119,-1,2,1689636,3068492,1378856,180,2025-10-09
Qaafirana,"Amit Trivedi, Arijit Singh, Nikhita Gandhi",Zee Music Company,2,40,-1,189,1309358,2541531,1309358,196,2025-07-24
"Pal Pal Dil Ke Paas - Title Track - From ""Pal Pal Dil Ke Paas""","Arijit Singh, Parampara Thakur, Sachet-Parampara, Siddharth - Garima",Zee Music Company,2,3,-1,157,1691200,3046120,1354920,189,2025-07-31
Ishq Bawla | Coke Studio Bharat,"Dhanda Nyoliwala, Xvir Grewal",Universal Music India Pvt Ltd.,2,133,-1,2,1489318,2925302,1435984,154,2025-07-17
Neele Neele Ambar Par - Male Version,"Kalyanji-Anandji, Kishore Kumar",Sony Music India / 550 Music,2,179,-1,2,1326774,2614982,1288208,200,2025-07-17
48 Rhymes,"Karan Aujla, Manna Music",WM Canada,2,141,-1,3,1465459,2745243,1465459,141,2025-06-05
"23 Theme (From ""Aa23"")","Anirudh Ravichander, Hector Salamanca, Heisenberg",T-Series,2,176,196,2,1512988,2950351,1512988,176,2026-01-29
"Itni Si Baat Hain (From ""Azhar"")","Pritam, Arijit Singh, Antara Mitra",T-Series,2,63,70,48,2049505,3873194,1823689,106,2025-09-11
Alag Aasmaan,Anuv Jain,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),2,30,-1,73,1288444,2560136,1271692,196,2025-05-29
Sapphire,Ed Sheeran,Gingerbread Man Records / Atlantic Records UK,2,1,131,16,1631556,3008980,1377424,179,2025-09-25
PASSO BEM SOLTO - Slowed,ATLXS,broke,2,133,133,6,1467124,2875201,1467124,140,2025-05-15
"Tera Ban Jaunga (From ""Kabir Singh"")","Akhil Sachdeva, Tulsi Kumar",T-Series,2,4,128,296,1436226,2800796,1436226,149,2025-05-15
"Phir Mohabbat (From ""Murder 2"")","Mohammed Irfan, Arijit Singh, Saim Bhat",T-Series,2,120,-1,44,1470239,2769350,1470239,154,2025-09-11
Baarish,"Shashaa Tirupati, Ash King",Zee Music Company,2,112,149,2,1548532,2976813,1548532,112,2026-05-14
Deva Shree Ganesha,"Ajay-Atul, Ajay Gogavale",Sony Music Entertainment India Pvt. Ltd.,2,23,-1,10,2216196,4396469,2216196,56,2025-09-04
"Ek Din Title Track - From ""Ek Din""","Arijit Singh, Ram Sampath, Irshad Kamil",Zee Music Company,2,138,-1,2,1538399,3073615,1538399,141,2026-03-19
Police,"Cheema Y, Gur Sidhu, Jasmeen Akhtar",Brown Town Music,2,52,138,12,1354982,2680279,1354982,161,2025-05-15
Yeh Fitoor Mera,"Amit Trivedi, Arijit Singh",Zee Music Company,2,133,181,2,1454308,2777820,1454308,133,2026-05-14
"Tenu Zyada Mohabbat (From ""Tu Meri Main Tera Main Tera Tu Meri"")","Vishal-Shekhar, Talwiinder, Kumaar",Saregama India Ltd,2,135,-1,2,1786941,3401044,1614103,162,2026-01-01
"Bolna (From ""Kapoor & Sons (Since 1921)"")","Tanishk Bagchi, Arijit Singh, Asees Kaur",Sony Music Entertainment India Pvt. Ltd.,2,59,-1,104,1550521,2846671,1550521,120,2025-05-15
"Shubhaarambh - From ""Kai Po Che""","Amit Trivedi, Shruti Pathak, Divya Kumar",UTV,2,176,182,2,1402115,2767578,1402115,176,2025-10-02
Teri Ore,"Pritam, Rahat Fateh Ali Khan, Shreya Ghoshal, Mayur Puri",Times Music,2,173,-1,2,1441582,2814412,1441582,177,2026-03-26
Night Changes,One Direction,Syco Music,2,22,-1,196,1463976,2892178,1428202,160,2025-06-26
Haji Mastan,"Cheema Y, Gur Sidhu, Jasmeen Akhtar",Brown Town Music,2,91,-1,2,1975306,3498037,1522731,150,2025-10-30
"Hum To Tere Hi Liye The (From ""O' Romeo"")","Vishal Bhardwaj, Arijit Singh, Gulzar",T-Series,2,141,163,2,1630858,3165738,1630858,141,2026-02-12
Kya Bataun Tujhe,Vishal Mishra,T-Series,2,113,134,2,1640163,3120980,1640163,113,2026-03-12
7.7 Magnitude,"Karan Aujla, Ikky",WM Canada,2,115,-1,2,1698132,3046894,1348762,177,2025-09-04
"Minnalvala (From ""Narivetta"")","Jakes Bejoy, Sid Sriram, Sithara Krishnakumar",Sony Music Entertainment India Pvt. Ltd.,2,29,75,2,2590205,4441601,2590205,29,2025-05-22
"Nasha (From ""Raid 2"")","Jasmine Sandlas, Sachet Tandon, Jaani, White Noise Collectives, Divya Kumar, Sumonto Mukherjee",T-Series,2,117,117,3,1415554,2750149,1334595,167,2025-05-15
"Aasma Aasma (From ""Do Deewane Seher Mein"")","Jubin Nautiyal, Neeti Mohan, Hesham Abdul Wahab, Abhiruchi Chand",Saregama India Ltd,2,121,132,2,1757443,3504792,1747349,121,2026-02-05
Sailor Song,Gigi Perez,"Outtahere, LLC / Island Records",2,198,-1,2,1414200,2789112,1374912,198,2026-04-16
Hooligan,BTS,BIGHIT MUSIC,2,71,-1,2,2031127,3393953,1362826,198,2026-04-02
Muththa Mazhai,"A.R. Rahman, Dhee, Siva Ananth",Saregama India Ltd,2,103,-1,2,1721893,3346434,1624541,112,2025-06-12
Cry For Me,The Weeknd,XO / Republic Records,2,149,-1,10,1284052,2552186,1284052,179,2025-05-15
Body to Body,BTS,BIGHIT MUSIC,2,44,-1,2,2765516,4426809,1661293,125,2026-04-02
Beauty And A Beat,"Justin Bieber, Nicki Minaj",RBMG/Def Jam,2,182,193,2,1363521,2725492,1361971,182,2026-04-30
Tu Meri Main Tera Main Tera Tu Meri - Title Track,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani, Anvita Dutt",Saregama India Ltd,2,140,155,2,1759583,3370852,1759583,140,2025-12-25
Baby,"Justin Bieber, Ludacris",RBMG/Def Jam,2,135,-1,16,1583350,2925854,1342504,187,2026-04-30
Move - Yeh Ishq Ishq,"Shashwat Sachdev, Reble, Sonu Nigam, Roshan, Sahir Ludhianvi",Saregama India Ltd,2,165,-1,2,1586182,3149298,1586182,165,2025-12-25
Zulfein,"Mehul Mahesh, Dj AYnik",Beatop Records,2,144,195,2,1443773,2764792,1443773,144,2026-05-07
"Oorum Blood - From ""Dude""","Sai Abhyankkar, Paal Dabba, Bhumi, Deepthi Suresh",Think Music,2,21,89,2,3940536,5840667,3940536,21,2025-09-11
"Powerhouse (From ""Coolie"") (Tamil)","Anirudh Ravichander, Arivu",Sun Pictures,2,20,184,2,3716784,5077566,3716784,20,2025-07-31
Trance of Omi,"Thaman S, Harsha Darivemula, Adviteeya Vojjala",Sony Music Entertainment India Pvt. Ltd.,2,135,189,2,1614569,2953258,1614569,135,2025-10-02
Lor Lor,"Jassie Gill, Kartik Dev, Gaurav Dev",EYP Creations,2,148,-1,2,1441786,2754174,1312388,188,2025-05-22
Pal Pal - Talwiinder Verse,Talwiinder,asleub1234785,2,140,-1,2,1700397,3287253,1586856,163,2026-01-29
"Aavan Jaavan (From ""WAR 2"")","Pritam, Arijit Singh, Nikhita Gandhi, Amitabh Bhattacharya",YRF Music,2,8,26,2,5740866,8938483,5740866,8,2025-08-14
Faasle,Aditya Rikhari,CollabX Productions,2,123,177,37,1333170,2659469,1326299,170,2025-05-15
Vaarayo Vaarayo,"Harris Jayaraj, Chinmayi, Unnikrishnan, Mega, Kabilan",Sony Music Entertainment India Pvt. Ltd.,2,178,-1,2,1336893,2644567,1307674,197,2025-07-24
White Brown Black,"Avvy Sra, Karan Aujla, Jaani",Universal Music India Pvt. Ltd. (Desi Melodies),2,29,168,125,1274141,2524447,1250306,200,2025-06-05
NORMAL,BTS,BIGHIT MUSIC,2,74,-1,2,2020388,3479074,1458686,169,2026-04-02
Rang De Lal (Oye Oye),"Shashwat Sachdev, Jasmine Sandlas, Afsana Khan, Amit Kumar, Sapna Mukherjee, Kalyanji-Anandji, Anand Bakshi, Reble",T-Series,2,89,-1,2,1900024,3430978,1530954,157,2026-04-09
Gentleman 2,"Masoom Sharma, Harsh Sandhu",Global Music Junction,2,76,151,8,1263511,2512244,1248733,193,2025-06-12
"Ghar Kab Aaoge (From ""BORDER 2"")","Anu Malik, Mithoon, Sonu Nigam, Arijit Singh, Roop Kumar Rathod, Vishal Mishra, Diljit Dosanjh, Javed Akhtar, Manoj Muntashir",T-Series,1,100,-1,1,1977096,1977096,1977096,100,2026-01-08
